Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/AceT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/AceT1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/AceT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/AceT2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/AceT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/AceT3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/GluT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/GluT1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/GluT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/GluT2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/GluT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/GluT3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/GlyT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/GlyT1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/GlyT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/GlyT2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/GlyT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/GlyT3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/RDMT1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/RDMT1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/RDMT2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/RDMT2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5A_O1/RDMT3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5A_O1/RDMT3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Ace_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Ace_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Ace_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Ace_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Ace_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Ace_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Glu_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Glu_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Glu_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Glu_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Glu_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Glu_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Gly_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Gly_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Gly_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Gly_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/Gly_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/Gly_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/RDM_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/RDM_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/RDM_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/RDM_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5B_O2/RDM_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5B_O2/RDM_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Ace_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Ace_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Ace_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Ace_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Ace_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Ace_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Glu_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Glu_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Glu_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Glu_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Glu_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Glu_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Gly_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Gly_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Gly_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Gly_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/Gly_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/Gly_T3/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/RDM_T1	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/RDM_T1/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/RDM_T2	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/RDM_T2/
Project:name:idr0095-ali-asymmetry/experimentC/Dataset:name:Fig5C-Oid/RDM_T3	/uod/idr/filesets/idr0095-ali-asymmetry/20200831-ftp/Fig5C-Oid/RDM_T3/
